ObjectGUID;ObjectId;dTetta;Q;U;V;C1;IsCalc;�1SubMid;�1SubMidSqr;�1T
{20CF8B72-6589-4BE9-8674-F106C96EC8C2};42;90;0.65;0;0;0;����;0;0;0
{21A3BC88-3841-48FD-89FB-EF8AC34EC360};34;50;0.25;0.04;0.12;1.993800093;������;0.061472653;0.003778887;0.36336808
{23421DC3-701E-4EC6-8E42-11CBA334D0F3};29;25;0.12;-0.1;0.016;1.727910763;������;-0.204416677;0.041786178;-1.208317708
{278D7476-AFCB-4D2C-A8D5-CE9EE129EC62};33;45;0.19;0;0.1;1.9;������;-0.03232744;0.001045063;-0.191089194
{31C8DBB5-FB8B-4820-B6C3-6601C18C821D};27;15;0.056;-0.01;0.01;1.933974596;������;0.001647156;2.71312E-06;0.009736428
{746B31A4-B7A6-4BA7-8A6D-6D97099058E6};26;10;0.056;0;0.01;1.915312803;������;-0.017014637;0.000289498;-0.100574413
{7D43CF3B-953E-451A-A70F-004298DC0552};41;85;0.75;0.11;0.057;0.384338253;����;0;0;0
{7E6F5F0A-8936-41D6-B3AC-08F1B71E4259};25;5;0.163;0;0.01;2.830465296;����;0.833985152;0.695531234;2.876897549
{9881B9A7-CCA7-49AA-8B4A-6FEEB49A3ED6};38;70;0.8;0.21;0.21;1.68267026;������;-0.249657179;0.062328707;-1.475736693
{9F616315-3FFD-4C87-827E-BF2C0FA33BDC};28;20;0.06;-0.02;0.012;1.93719731;������;0.00486987;2.37156E-05;0.028786058
{A43FB3A5-10EB-46D0-A6B5-E9EFA71C88A0};36;60;0.45;0.1;0.18;1.887285732;������;-0.045041708;0.002028755;-0.266243901
{A739DFA9-DB8E-4FE9-9967-DD711AC9DED3};30;30;0.15;-0.1;0.04;1.997595264;������;0.065267824;0.004259889;0.385801536
{BB7161C0-F40A-41BA-8A53-F6F0B63E48CB};39;75;1.1;0.15;0.19;2.211032576;������;0.278705136;0.077676553;1.647440691
{C4BF7224-7A59-45E0-BE91-E0D09BF075EE};37;65;0.2;0.2;-0.11;-0.224103334;����;0;0;0
{D711D46D-9CE1-4D45-AD10-9D67645A2F6A};32;40;0.2;0;0;0;����;0;0;0
{D9D26BD2-C934-4456-A3CA-CF3966A58445};35;55;0.32;0.11;0.12;2.192328524;������;0.260001084;0.067600564;1.536880058
{DFD3C00B-288D-493A-8C7D-6A9CED3488CE};40;80;0.82;0.12;0.1;1.67693403;������;-0.255393409;0.065225794;-1.50964385
{EC08B5D2-8650-4384-8845-1CC6206EB023};31;35;0.15;-0.05;0.06;2.064214766;������;0.131887326;0.017394267;0.779592908
