ObjectGUID;ObjectId;dGamma;Q;U;V;C2;IsCalc;C2SubMid;C2SubMidSqr;�2T
{09A309EA-EBA1-40B7-9AEF-15575BDAE269};40;171;0;0.17;0.016;10.625;������;6.396621091;40.91676138;3.210352942
{243B3DF4-CEF3-4627-B355-7C7609678CC6};29;72;0;0.13;0.029;4.482758621;������;0.254379712;0.064709038;0.127668756
{2B798857-9EBE-429F-BBA0-B4E9AE7FFEED};36;135;0;0.09;0.035;2.571428571;������;-1.656950338;2.745484422;-0.831594574
{2C6746CB-FBE8-4E98-B2FB-D21D7C348740};30;81;0;0.16;0.03;5.333333333;������;1.104954424;1.22092428;0.55455742
{34AFF8DC-AF0F-4E23-B2E0-C9178D78E7AB};34;117;0;0.11;0.043;2.558139535;������;-1.670239374;2.789699567;-0.83826411
{374A8A7C-2513-4567-9B6C-6626C7B3A19C};38;153;0;0.15;0.013;11.53846154;����;0;0;0
{7A4A60C1-D590-495F-A98B-B493BD4E87B0};26;45;0;0.11;0.024;4.583333333;������;0.354954424;0.125992643;0.178145456
{7CA613C4-D6A0-40ED-B1CC-A8E36F4F9F29};28;63;0;0.11;0.028;3.928571429;������;-0.299807481;0.089884525;-0.150468163
{7F351213-BEE7-4DB1-9D00-A6F38EE7CE04};27;54;0;0.15;0.045;3.333333333;������;-0.895045576;0.801106583;-0.449207817
{81527CE5-A9E1-466D-88C0-C9CD51C87997};25;36;0;0.12;0.032;3.75;������;-0.478378909;0.228846381;-0.24009006
{8344A9A1-78E5-4BFD-877E-B8004F871430};39;162;0;0.22;0.01;22;����;0;0;0
{8AB1ACB8-133B-4E89-868F-F416B3E7328D};37;144;0;0.12;0.023;5.217391304;������;0.989012395;0.978145518;0.496368131
{94789BC7-6B1B-4B54-BAFB-C4B513978C37};33;108;0;0.08;0.015;5.333333333;������;1.104954424;1.22092428;0.55455742
{AADE5697-1668-45D1-B689-193BE5498CA3};35;126;0;0.21;0.017;12.35294118;����;0;0;0
{AF73AF6D-C11E-4CDB-BDBE-AFE4B22479B2};32;99;0;0.06;0.013;4.615384615;������;0.387005706;0.149773417;0.194231437
{B376A8F9-2E9D-48C2-9B74-1995E148DAD6};23;18;0;0.04;0.014;2.857142857;������;-1.371236052;1.88028831;-0.68819954
{B39FF47A-E987-4369-858B-59F2F5BDA826};22;9;0;0.05;0.02;2.5;������;-1.728378909;2.987293654;-0.867443332
{B4DB6959-DBE2-419A-BEAB-EC2516CFBED6};24;27;0;0.1;0.03;3.333333333;������;-0.895045576;0.801106583;-0.449207817
{B88C9F36-2319-4D84-ADD8-C1A7E85F5B73};31;90;0;0.05;0.019;2.631578947;������;-1.596799962;2.549770118;-0.801406146
